time,Elec_consumption,COP,T_tankUp,SP_tank,SP_supply,GSHP_power,ASHP_power
2025-11-20 11:25:00,0.07300000000032014,13.698630136926226,33.79999923706055,34,29,0,0
2025-11-20 11:30:00,0,NA,33.5,34,29,0,0
2025-11-20 11:35:00,0,NA,32.70000076293945,34,29,0,0
2025-11-20 11:40:00,0,NA,32.29999923706055,34,29,0,0
2025-11-20 11:45:00,0,NA,32,34,29,0,0
2025-11-20 11:50:00,0,NA,31.600000381469727,34,29,0,0
2025-11-20 11:55:00,0,NA,30.899999618530273,34,29,0,0
2025-11-20 12:00:00,0,NA,30.5,34,29,0,0
2025-11-20 12:05:00,0,NA,30.200000762939453,34,29,0,0
2025-11-20 12:10:00,0,NA,29.799999237060547,34,29,0,0
2025-11-20 12:15:00,0.1569999999992433,12.738853503246112,29.600000381469727,34,29,0,0
2025-11-20 12:20:00,0.827000000001135,3.6275695284109823,30.700000762939453,34,29,0,0
2025-11-20 12:25:00,0.4589999999989232,2.1786492374778783,31.200000762939453,34,29,0,0
2025-11-20 12:30:00,0.4929999999985739,0,31.700000762939453,34,29,0,0
2025-11-20 12:35:00,0.5310000000026776,1.8832391713652683,32.20000076293945,34,29,0,0
2025-11-20 12:40:00,1.1090000000003783,0.9017132551845436,33.20000076293945,34,29,0,0
2025-11-20 12:45:00,0.2860000000000582,3.496503496502785,33.5,34,29,0,0
2025-11-20 12:50:00,0.3839999999981955,2.604166666678904,33.70000076293945,34,29,0,0
2025-11-20 12:55:00,0.3110000000015134,3.215434083585639,34,34,29,0,0
2025-11-20 13:00:00,0,NA,33.70000076293945,34,29,0,0
2025-11-20 13:05:00,0,NA,33,34,29,0,0
2025-11-20 13:10:00,0,NA,32.599998474121094,34,29,0,0
2025-11-20 13:15:00,0,NA,32.29999923706055,34,29,0,0
2025-11-20 13:20:00,0,NA,31.899999618530273,34,29,0,0
2025-11-20 13:25:00,0,NA,31.5,34,29,0,0
2025-11-20 13:30:00,0,NA,30.799999237060547,34,29,0,0
2025-11-20 13:35:00,0,NA,30.399999618530273,34,29,0,0
2025-11-20 13:40:00,0,NA,30,34,29,0,0
2025-11-20 13:45:00,0.0639999999984866,31.250000000738964,29.600000381469727,34,29,0,0
2025-11-20 13:50:00,0.9599999999991268,2.083333333335228,30.5,34,29,0,0
2025-11-20 13:55:00,0.5090000000018335,1.9646365422326089,31,34,29,0,0
2025-11-20 14:00:00,0.5230000000010477,0,31.600000381469727,34,29,0,0
2025-11-20 14:05:00,0.5489999999990687,0,32.099998474121094,34,29,0,0
2025-11-20 14:10:00,0.5370000000002619,5.586592178768225,32.599998474121094,34,29,0,0
2025-11-20 14:15:00,1.0239999999976137,0.976562500002276,33.599998474121094,34,29,0,0
2025-11-20 14:20:00,0.18700000000171713,5.347593582838596,33.5,34,29,0,0
2025-11-20 14:25:00,0.22299999999813735,4.484304932772882,33.400001525878906,34,29,0,0
2025-11-20 14:30:00,0.5990000000019791,1.6694490817974892,33.70000076293945,34,29,0,0
2025-11-20 14:35:00,0.29200000000128057,10.27397260269467,33.400001525878906,34,29,0,0
2025-11-20 14:40:00,0.06599999999889405,15.151515151769042,33,34,29,0,0
2025-11-20 14:45:00,0.08399999999892316,11.90476190491452,32.599998474121094,34,29,0,0
2025-11-20 14:50:00,0.07200000000011642,0,32.29999923706055,34,29,0,0
2025-11-20 14:55:00,0.06799999999930151,29.411764706184467,31.899999618530273,34,29,0,0
2025-11-20 15:00:00,0.13800000000264845,14.492753622910266,31.100000381469727,34,29,0,0
2025-11-20 15:05:00,0.06799999999930151,0,30.700000762939453,34,29,0,0
2025-11-20 15:10:00,0.06599999999889405,45.45454545530713,30.299999237060547,34,29,0,0
2025-11-20 15:15:00,0.07600000000093132,0,29.799999237060547,34,29,0,0
2025-11-20 15:20:00,0.912000000000262,2.192982456139721,30.100000381469727,34,29,0,0
2025-11-20 15:25:00,0.6100000000005821,1.6393442622935177,30.5,34,29,0,0
2025-11-20 15:30:00,0.6149999999979627,1.626016260167988,31,34,29,0,0
2025-11-20 15:35:00,0.625,3.2,31.399999618530273,34,29,0,0
2025-11-20 15:40:00,0.6290000000008149,1.5898251192348245,31.899999618530273,34,29,0,0
2025-11-20 15:45:00,1.2659999999996217,3.1595576619282744,32.79999923706055,34,29,0,0
2025-11-20 15:50:00,0.6399999999994179,1.562500000001421,33.29999923706055,34,29,0,0
2025-11-20 15:55:00,0.38799999999901047,2.577319587635439,33.5,34,29,0,0
2025-11-20 16:00:00,0.33000000000174623,0,33.400001525878906,34,29,0,0
2025-11-20 16:05:00,0.7200000000011642,4.166666666659929,33.29999923706055,34,29,0,0
2025-11-20 16:10:00,0.29499999999825377,0,33.099998474121094,34,29,0,0
2025-11-20 16:15:00,0.6379999999990105,3.134796238249376,33.400001525878906,34,29,0,0
2025-11-20 16:20:00,0.6440000000002328,0,33.900001525878906,34,29,0,0
2025-11-20 16:25:00,0.19100000000253203,10.47120418834286,33.79999923706055,34,29,0,0
2025-11-20 16:30:00,0.1849999999976717,5.405405405473434,32.79999923706055,34,29,0,0
2025-11-20 16:35:00,0.0930000000007567,10.75268817195552,32.400001525878906,34,29,0,0
2025-11-20 16:40:00,0.09200000000055296,0,32,34,29,0,0
2025-11-20 16:45:00,0.09200000000055296,21.739130434651944,31.5,34,29,0,0
2025-11-20 16:50:00,0.1849999999976717,16.216216216420303,30.600000381469727,34,29,0,0
2025-11-20 16:55:00,0.0930000000007567,21.50537634391104,30.100000381469727,34,29,0,0
2025-11-20 17:00:00,0.09200000000055296,10.869565217325972,29.700000762939453,34,29,0,0
2025-11-20 17:05:00,0.5010000000002037,1.9960079840311244,29.700000762939453,34,29,0,0
2025-11-20 17:10:00,0.6090000000003783,3.284072249587451,30.100000381469727,34,29,0,0
2025-11-20 17:15:00,1.227999999999156,4.071661237787815,30.700000762939453,34,29,0,0
2025-11-20 17:20:00,0.6209999999991851,3.2206119162683162,31.200000762939453,34,29,0,0
2025-11-20 17:25:00,0.6239999999997963,3.2051282051292516,31.5,34,29,0,0
2025-11-20 17:30:00,0.6270000000004075,3.189792663474801,32,34,29,0,0
2025-11-20 17:35:00,0.9010000000016588,1.1098779134274792,32.29999923706055,34,29,0,0
2025-11-20 17:40:00,0.2710000000006403,3.6900369003602855,32.099998474121094,34,29,0,0
2025-11-20 17:45:00,0.26900000000023283,3.7174721189558904,31.799999237060547,34,29,0,0
2025-11-20 17:50:00,0.2680000000000291,7.462686567163368,31.700000762939453,34,29,0,0
2025-11-20 17:55:00,0.2739999999976135,7.2992700730562765,31.600000381469727,34,29,0,0
2025-11-20 18:00:00,1.2370000000009895,1.616814874695554,32.20000076293945,34,29,0,0
2025-11-20 18:05:00,0.6320000000014261,0,32.599998474121094,34,29,0,0
2025-11-20 18:10:00,0.42999999999665306,4.651162790733877,32.79999923706055,34,29,0,0
2025-11-20 18:15:00,0.32700000000113505,3.058103975524553,32.79999923706055,34,29,0,0
2025-11-20 18:20:00,0.5820000000021537,1.718213058412886,32.29999923706055,34,29,0,0
2025-11-20 18:25:00,0.1849999999976717,0,32,34,29,0,0
2025-11-20 18:30:00,0.6260000000002037,1.597444089456349,32.5,34,29,0,0
2025-11-20 18:35:00,0.15100000000165892,0,32.20000076293945,34,29,0,0
2025-11-20 18:40:00,0.613999999997759,4.885993485359853,32.400001525878906,34,29,0,0
2025-11-20 18:45:00,1.0140000000028522,3.9447731755313105,33.099998474121094,34,29,0,0
2025-11-20 18:50:00,0.3279999999977008,6.097560975652499,32.900001525878906,34,29,0,0
2025-11-20 18:55:00,0.20600000000194996,4.854368931992885,32.599998474121094,34,29,0,0
2025-11-20 19:00:00,0.4059999999990396,7.389162561593834,32.79999923706055,34,29,0,0
2025-11-20 19:05:00,0.5050000000010186,5.940594059393958,32.29999923706055,34,29,0,0
2025-11-20 19:10:00,0.6279999999969732,3.184713375811528,32.79999923706055,34,29,0,0
2025-11-20 19:15:00,0.35900000000037835,2.785515320331326,32.900001525878906,34,29,0,0
2025-11-20 19:20:00,0.3510000000023865,2.849002848983478,32.599998474121094,34,29,0,0
2025-11-20 19:25:00,0.9819999999999708,1.0183299389002338,33.29999923706055,34,29,0,0
2025-11-20 19:30:00,0.42699999999967986,2.341920374709016,33.5,34,29,0,0
2025-11-20 19:35:00,0.2890000000006694,3.4602076124487327,33.20000076293945,34,29,0,0
2025-11-20 19:40:00,0.7109999999993306,2.8129395218029294,33.20000076293945,34,29,0,0
2025-11-20 19:45:00,0.23799999999755528,0,33.099998474121094,34,29,0,0
2025-11-20 19:50:00,0.4710000000013679,0,33.099998474121094,34,29,0,0
2025-11-20 19:55:00,0.5450000000018917,1.834862385314732,33.5,34,29,0,0
2025-11-20 20:00:00,0.16599999999743886,6.0240963856351115,33.099998474121094,34,29,0,0
2025-11-20 20:05:00,1.2849999999998545,3.891050583658028,33.900001525878906,34,29,0,0
2025-11-20 20:10:00,0.13700000000244472,7.2992700728624484,33.599998474121094,34,29,0,0
2025-11-20 20:15:00,0.091999999996915,10.86956521775579,33.20000076293945,34,29,0,0
2025-11-20 20:20:00,0.0930000000007567,0,32.79999923706055,34,29,0,0
2025-11-20 20:25:00,0.0930000000007567,10.75268817195552,32.400001525878906,34,29,0,0
2025-11-20 20:30:00,0.18500000000130967,5.405405405367139,31.600000381469727,34,29,0,0
2025-11-20 20:35:00,0.09200000000055296,0,31.200000762939453,34,29,0,0
2025-11-20 20:40:00,0.091999999996915,21.73913043551158,30.799999237060547,34,29,0,0
2025-11-20 20:45:00,0.09200000000055296,32.60869565197792,30.399999618530273,34,29,0,0
2025-11-20 20:50:00,0.18400000000110597,16.30434782598896,29.600000381469727,34,29,0,0
2025-11-20 20:55:00,0.5149999999994179,3.8834951456354574,29.700000762939453,34,29,0,0
2025-11-20 21:00:00,0.6110000000007858,1.6366612111271914,30.299999237060547,34,29,0,0
2025-11-20 21:05:00,0.6159999999981665,1.6233766233814555,30.700000762939453,34,29,0,0
2025-11-20 21:10:00,0.6190000000024156,0,31.100000381469727,34,29,0,0
2025-11-20 21:15:00,1.2510000000002035,0.7993605115905973,32.099998474121094,34,29,0,0
2025-11-20 21:20:00,0.6339999999981956,1.5772870662505458,32.599998474121094,34,29,0,0
2025-11-20 21:25:00,0.4650000000001455,2.1505376344079292,32.900001525878906,34,29,0,0
2025-11-20 21:30:00,0.3120000000017171,6.41025641022113,32.79999923706055,34,29,0,0
2025-11-20 21:35:00,0.4290000000000873,6.99300699300557,32.599998474121094,34,29,0,0
2025-11-20 21:40:00,0.32300000000032014,0,32.5,34,29,0,0
2025-11-20 21:45:00,0.22699999999895223,0,32.29999923706055,34,29,0,0
2025-11-20 21:50:00,0.6270000000004075,3.189792663474801,32.70000076293945,34,29,0,0
2025-11-20 21:55:00,0.6389999999992142,3.1298904538379646,33.29999923706055,34,29,0,0
2025-11-20 22:00:00,0.9350000000013096,4.278074866304168,33.79999923706055,34,29,0,0
2025-11-20 22:05:00,0.09000000000014552,11.111111111093146,33.5,34,29,0,0
2025-11-20 22:10:00,0.09099999999671128,10.989010989408133,33.099998474121094,34,29,0,0
2025-11-20 22:15:00,0.09200000000055296,0,32.79999923706055,34,29,0,0
2025-11-20 22:20:00,0.1820000000006985,5.494505494484407,32.099998474121094,34,29,0,0
2025-11-20 22:25:00,0.09100000000034925,10.989010988968817,31.799999237060547,34,29,0,0
2025-11-20 22:30:00,0.09000000000014552,22.222222222186293,31.5,34,29,0,0
2025-11-20 22:35:00,0.09100000000034925,0,31.100000381469727,34,29,0,0
2025-11-20 22:40:00,0.09000000000014552,22.222222222186293,30.799999237060547,34,29,0,0
2025-11-20 22:45:00,0.1820000000006985,10.989010988968817,30,34,29,0,0
2025-11-20 22:50:00,0.09100000000034925,32.967032966906444,29.600000381469727,34,29,0,0
2025-11-20 22:55:00,0.5529999999998836,1.8083182640148472,29.799999237060547,34,29,0,0
2025-11-20 23:00:00,0.6109999999971478,3.2733224222738726,30.399999618530273,34,29,0,0
2025-11-20 23:05:00,1.2400000000016007,0,31.399999618530273,34,29,0,0
2025-11-20 23:10:00,0.6270000000004075,0,32.099998474121094,34,29,0,0
2025-11-20 23:15:00,0.6290000000008149,1.5898251192348245,32.5,34,29,0,0
2025-11-20 23:20:00,0.635999999998603,0,33,34,29,0,0
2025-11-20 23:25:00,0.49499999999898137,2.0202020202061775,33.400001525878906,34,29,0,0
2025-11-20 23:30:00,0.42699999999967986,2.341920374709016,33.099998474121094,34,29,0,0
2025-11-20 23:35:00,0.45200000000113505,0,33.20000076293945,34,29,0,0
2025-11-20 23:40:00,0.25500000000101863,3.921568627435315,33,34,29,0,0
2025-11-20 23:45:00,0.6379999999990105,0,33.5,34,29,0,0
2025-11-20 23:50:00,0.6300000000010186,3.1746031745980416,33.70000076293945,34,29,0,0
2025-11-20 23:55:00,0.09100000000034925,0,33.29999923706055,34,29,0,0
NA,0.09100000000034925,32.967032966906444,32.900001525878906,34,29,0,0
2025-11-21 00:05:00,0.09099999999671128,32.967032968224395,32.599998474121094,34,29,0,0
2025-11-21 00:10:00,0.09000000000014552,22.222222222186293,32.29999923706055,34,29,0,0
2025-11-21 00:15:00,0.1820000000006985,5.494505494484407,31.600000381469727,34,29,0,0
2025-11-21 00:20:00,0.09100000000034925,0,31.299999237060547,34,29,0,0
2025-11-21 00:25:00,0.09100000000034925,0,30.899999618530273,34,29,0,0
2025-11-21 00:30:00,0.09100000000034925,32.967032966906444,30.600000381469727,34,29,0,0
2025-11-21 00:35:00,0.1820000000006985,5.494505494484407,29.899999618530273,34,29,0,0
2025-11-21 00:40:00,0.2360000000007858,0,29.700000762939453,34,29,0,0
2025-11-21 00:45:00,0.6069999999999709,0,30,34,29,0,0
2025-11-21 00:50:00,0.613999999997759,1.628664495119951,30.700000762939453,34,29,0,0
2025-11-21 00:55:00,0.6199999999989814,1.6129032258091016,31.100000381469727,34,29,0,0
2025-11-21 01:00:00,1.2530000000006112,2.3942537909006676,32.20000076293945,34,29,0,0
2025-11-21 01:05:00,0.6330000000016298,3.159557661919195,32.70000076293945,34,29,0,0
2025-11-21 01:10:00,0.6409999999996217,0,33.29999923706055,34,29,0,0
2025-11-21 01:15:00,0.41700000000128057,2.398081534764818,33.599998474121094,34,29,0,0
2025-11-21 01:20:00,0.4869999999973515,6.1601642710807285,33.29999923706055,34,29,0,0
2025-11-21 01:25:00,0.3250000000007276,0,33.29999923706055,34,29,0,0
2025-11-21 01:30:00,0.33100000000194996,3.0211480362359784,33.099998474121094,34,29,0,0
2025-11-21 01:35:00,0.6399999999994179,3.125000000002842,33.5,34,29,0,0
2025-11-21 01:40:00,0.5089999999981956,0,34,34,29,0,0
2025-11-21 01:45:00,0.18300000000090225,16.393442622869998,33.29999923706055,34,29,0,0
2025-11-21 01:50:00,0.09100000000034925,10.989010988968817,33,34,29,0,0
2025-11-21 01:55:00,0.09100000000034925,0,32.70000076293945,34,29,0,0
2025-11-21 02:00:00,0.09100000000034925,10.989010988968817,32.400001525878906,34,29,0,0
2025-11-21 02:05:00,0.09200000000055296,0,32,34,29,0,0
2025-11-21 02:10:00,0.1819999999970605,16.483516483782708,31.399999618530273,34,29,0,0
2025-11-21 02:15:00,0.09100000000034925,0,31,34,29,0,0
2025-11-21 02:20:00,0.09000000000014552,0,30.700000762939453,34,29,0,0
2025-11-21 02:25:00,0.09200000000055296,10.869565217325972,30.299999237060547,34,29,0,0
2025-11-21 02:30:00,0.18100000000049477,16.57458563531381,29.600000381469727,34,29,0,0
2025-11-21 02:35:00,0.5740000000005239,1.7421602787440549,29.799999237060547,34,29,0,0
2025-11-21 02:40:00,0.6090000000003783,1.6420361247937254,30.399999618530273,34,29,0,0
2025-11-21 02:45:00,0.6179999999985739,3.2362459547000246,30.700000762939453,34,29,0,0
2025-11-21 02:50:00,0.6219999999993888,4.823151125406668,31.299999237060547,34,29,0,0
2025-11-21 02:55:00,1.2580000000016298,0,32.400001525878906,34,29,0,0
2025-11-21 03:00:00,0.6369999999988067,3.139717425437593,33,34,29,0,0
2025-11-21 03:05:00,0.6430000000000291,0,33.5,34,29,0,0
2025-11-21 03:10:00,0.12299999999959256,8.13008130083994,33.400001525878906,34,29,0,0
2025-11-21 03:15:00,0.7269999999989523,2.7510316368677885,33.20000076293945,34,29,0,0
2025-11-21 03:20:00,0.6240000000034343,0,33.70000076293945,34,29,0,0
2025-11-21 03:25:00,0.0959999999977299,0,33.5,34,29,0,0
2025-11-21 03:30:00,0.6419999999998254,1.5576323987543177,33.79999923706055,34,29,0,0
2025-11-21 03:35:00,0.272000000000844,0,33.900001525878906,34,29,0,0
2025-11-21 03:40:00,0.1820000000006985,16.483516483453222,33.20000076293945,34,29,0,0
2025-11-21 03:45:00,0.09200000000055296,0,32.79999923706055,34,29,0,0
2025-11-21 03:50:00,0.09100000000034925,10.989010988968817,32.400001525878906,34,29,0,0
2025-11-21 03:55:00,0.091999999996915,0,32.099998474121094,34,29,0,0
2025-11-21 04:00:00,0.18300000000090225,16.393442622869998,31.299999237060547,34,29,0,0
2025-11-21 04:05:00,0.09100000000034925,32.967032966906444,31,34,29,0,0
2025-11-21 04:10:00,0.09100000000034925,21.97802197793763,30.5,34,29,0,0
2025-11-21 04:15:00,0.09200000000055296,0,30.100000381469727,34,29,0,0
2025-11-21 04:20:00,0.09100000000034925,10.989010988968817,29.700000762939453,34,29,0,0
2025-11-21 04:25:00,1.0560000000004948,0,30.100000381469727,34,29,0,0
2025-11-21 04:30:00,0.6159999999981665,3.246753246762911,30.799999237060547,34,29,0,0
2025-11-21 04:35:00,0.6209999999991851,1.6103059581341581,31.100000381469727,34,29,0,0
2025-11-21 04:40:00,0.6229999999995925,3.2102728731963213,31.600000381469727,34,29,0,0
2025-11-21 04:45:00,1.2640000000028522,0.791139240504544,32.70000076293945,34,29,0,0
2025-11-21 04:50:00,0.6049999999995634,0,33.20000076293945,34,29,0,0
2025-11-21 04:55:00,0.10900000000037836,9.17431192657366,32.900001525878906,34,29,0,0
2025-11-21 05:00:00,0.30899999999746797,9.708737864157229,32.900001525878906,34,29,0,0
2025-11-21 05:05:00,0.46000000000276486,2.1739130434651943,33,34,29,0,0
2025-11-21 05:10:00,0.7749999999978172,3.8709677419463864,33.099998474121094,34,29,0,0
2025-11-21 05:15:00,0.6370000000024447,4.709576138129492,33.599998474121094,34,29,0,0
2025-11-21 05:20:00,0.5799999999981083,1.7241379310401064,34.099998474121094,34,29,0,0
2025-11-21 05:25:00,0.09200000000055296,0,33.70000076293945,34,29,0,0
2025-11-21 05:30:00,0.18300000000090225,10.92896174858,32.900001525878906,34,29,0,0
2025-11-21 05:35:00,0.091999999996915,10.86956521775579,32.5,34,29,0,0
2025-11-21 05:40:00,0.09200000000055296,21.739130434651944,32.099998474121094,34,29,0,0
2025-11-21 05:45:00,0.09200000000055296,10.869565217325972,31.700000762939453,34,29,0,0
2025-11-21 05:50:00,0.09100000000034925,0,31.200000762939453,34,29,0,0
2025-11-21 05:55:00,0.18400000000110597,5.434782608662986,30.299999237060547,34,29,0,0
2025-11-21 06:00:00,0.09200000000055296,10.869565217325972,29.899999618530273,34,29,0,0
2025-11-21 06:05:00,0.1849999999976717,10.810810810946869,29.399999618530273,34,29,0,0
2025-11-21 06:10:00,0.602999999999156,3.3167495854109443,29.899999618530273,34,29,0,0
2025-11-21 06:15:00,1.2250000000021828,2.448979591832371,30.600000381469727,34,29,0,0
2025-11-21 06:20:00,0.6189999999987776,1.6155088853020594,31.100000381469727,34,29,0,0
2025-11-21 06:25:00,0.6219999999993888,1.6077170418022229,31.5,34,29,0,0
2025-11-21 06:30:00,0.6239999999997963,3.2051282051292516,31.899999618530273,34,29,0,0
2025-11-21 06:35:00,0.6300000000010186,0,32.400001525878906,34,29,0,0
2025-11-21 06:40:00,0.7080000000023574,2.824858757052741,32.400001525878906,34,29,0,0
2025-11-21 06:45:00,0.20199999999749707,9.90099009913258,32.20000076293945,34,29,0,0
2025-11-21 06:50:00,0.2319999999999709,0,32,34,29,0,0
2025-11-21 06:55:00,0.38400000000183354,5.208333333308464,32.099998474121094,34,29,0,0
2025-11-21 07:00:00,0.9739999999983412,4.106776180705147,32.29999923706055,34,29,0,0
2025-11-21 07:05:00,0.6320000000014261,0,32.70000076293945,34,29,0,0
2025-11-21 07:10:00,0.6379999999990105,0,33.099998474121094,34,29,0,0
2025-11-21 07:15:00,0.6399999999994179,3.125000000002842,33.400001525878906,34,29,0,0
2025-11-21 07:20:00,0.14500000000043656,13.793103448234335,33.20000076293945,34,29,0,0
2025-11-21 07:25:00,0.522000000000844,9.578544061287197,32.79999923706055,34,29,0,0
2025-11-21 07:30:00,0.25600000000122236,3.906249999981348,32.599998474121094,34,29,0,0
2025-11-21 07:35:00,0.13799999999901047,7.246376811646163,32.20000076293945,34,29,0,0
2025-11-21 07:40:00,0.6129999999975553,1.631321370316457,32.5,34,29,0,0
2025-11-21 07:45:00,0.6120000000009895,0,32.79999923706055,34,29,0,0
2025-11-21 07:50:00,1.2299999999995634,0.8130081300815893,33.70000076293945,34,29,0,0
2025-11-21 07:55:00,0.33500000000276486,0,33.900001525878906,34,29,0,0
2025-11-21 08:00:00,0.05699999999706051,52.63157895008263,33.400001525878906,34,29,0,0
2025-11-21 08:05:00,0.05900000000110594,16.949152542055174,33,34,29,0,0
2025-11-21 08:10:00,0.10099999999874854,19.801980198265163,32.20000076293945,34,29,0,0
2025-11-21 08:15:00,0.04400000000168802,22.727272726400816,31.700000762939453,34,29,0,0
2025-11-21 08:20:00,0.03700000000026193,81.08108108050709,31.200000762939453,34,29,0,0
2025-11-21 08:25:00,0.03900000000066939,25.641025640585543,30.799999237060547,34,29,0,0
2025-11-21 08:30:00,0.04299999999784632,46.51162790930631,30.299999237060547,34,29,0,0
2025-11-21 08:35:00,0.1640000000006694,12.195121951169735,29.399999618530273,34,29,0,0
2025-11-21 08:40:00,0.5200000000004366,0,29.700000762939453,34,29,0,0
2025-11-21 08:45:00,0.5489999999990687,3.6429872495508064,30.100000381469727,34,29,0,0
2025-11-21 08:50:00,0.5100000000020373,1.9607843137176575,30.5,34,29,0,0
2025-11-21 08:55:00,0.9349999999976716,3.2085561497406103,31.299999237060547,34,29,0,0
2025-11-21 09:00:00,0.4760000000023865,6.302521008371762,31.700000762939453,34,29,0,0
2025-11-21 09:05:00,0.23799999999755528,8.403361344624134,31.799999237060547,34,29,0,0
2025-11-21 09:10:00,0.147000000000844,13.605442176792632,31.799999237060547,34,29,0,0
2025-11-21 09:15:00,0.11000000000058208,0,31.399999618530273,34,29,0,0
2025-11-21 09:20:00,0.03800000000046566,105.26315789344692,30.799999237060547,34,28,0,0
2025-11-21 09:25:00,0.00300000000061118,333.3333332654244,30.899999618530273,34,28,0,0
2025-11-21 09:30:00,0.00799999999799183,125.00000003137755,30.700000762939453,34,28,0,0
2025-11-21 09:35:00,0.03099999999903957,0,31.200000762939453,34,28,0,0
2025-11-21 09:40:00,0.05299999999988358,0,32,34,28,0,0
2025-11-21 09:45:00,0,NA,31.899999618530273,34,28,0,0
2025-11-21 09:50:00,0.0750000000007276,0,31.899999618530273,34,28,0,0
2025-11-21 09:55:00,0.00900000000183354,222.2222221769496,31.700000762939453,34,28,0,0
2025-11-21 10:00:00,0,NA,31.399999618530273,32,27,0,0
2025-11-21 10:05:00,0,NA,32.099998474121094,32,28,0,0
2025-11-21 10:10:00,0,NA,32,32,28,0,0
2025-11-21 10:15:00,0,NA,31.899999618530273,32,28,0,0
2025-11-21 10:20:00,0,NA,31.899999618530273,32,28,0,0
2025-11-21 10:25:00,0,NA,31.899999618530273,32,28,0,0
2025-11-21 10:30:00,0,NA,31.799999237060547,32,28,0,0
2025-11-21 10:35:00,0,NA,31.700000762939453,32,28,0,0
2025-11-21 10:40:00,0,NA,31.200000762939453,32,27,0,0
2025-11-21 10:45:00,0,NA,30.799999237060547,32,27,0,0
2025-11-21 10:50:00,0.18399999999746797,0,30.100000381469727,32,27,0,0
2025-11-21 10:55:00,0.19500000000334697,0,30.299999237060547,32,27,0,0
2025-11-21 11:00:00,0.04099999999743886,24.3902439039626,30.299999237060547,32,27,0,0
2025-11-21 11:05:00,0,NA,30.5,32,27,0,0
2025-11-21 11:10:00,0,NA,30.899999618530273,32,27,0,0
2025-11-21 11:15:00,0,NA,30.799999237060547,32,27,0,0
2025-11-21 11:20:00,0,NA,30.799999237060547,32,27,0,0
2025-11-21 11:25:00,0,NA,30.799999237060547,32,27,0,0
2025-11-21 11:30:00,0,NA,30.700000762939453,32,27,0,0
2025-11-21 11:35:00,0,NA,30.399999618530273,32,27,0,0
2025-11-21 11:40:00,0,NA,30.200000762939453,32,27,0,0
2025-11-21 11:45:00,0,NA,29.399999618530273,32,27,0,0
2025-11-21 11:50:00,0,NA,27.799999237060547,32,27,0,0
2025-11-21 11:55:00,0.4490000000005238,4.454342984404603,28.100000381469727,32,27,0,0
2025-11-21 12:00:00,0.3179999999993015,0,28.700000762939453,32,27,0,0
2025-11-21 12:05:00,0.33100000000194996,0,29.399999618530273,32,27,0,0
2025-11-21 12:10:00,0.2929999999978463,3.4129692833015373,30.100000381469727,32,27,0,0
2025-11-21 12:15:00,0.2800000000024738,0,30.700000762939453,32,27,0,0
2025-11-21 12:20:00,0.5069999999977881,1.972386587779808,31.799999237060547,32,27,0,0
2025-11-21 12:25:00,0,NA,32,32,27,0,0
2025-11-21 12:30:00,0,NA,31.899999618530273,32,27,0,0
2025-11-21 12:35:00,0,NA,31.899999618530273,32,27,0,0
2025-11-21 12:40:00,0,NA,31.899999618530273,32,27,0,0
2025-11-21 12:45:00,0,NA,31.799999237060547,32,27,0,0
2025-11-21 12:50:00,0,NA,31.700000762939453,32,27,0,0
2025-11-21 12:55:00,0,NA,31.600000381469727,32,27,0,0
2025-11-21 13:00:00,0,NA,31.200000762939453,32,27,0,0
2025-11-21 13:05:00,0,NA,27.5,32,27,0,0
2025-11-21 13:10:00,0.01400000000285217,0,28,32,27,0,0
2025-11-21 13:15:00,0.34799999999813735,0,27.299999237060547,33,28,0,0
2025-11-21 13:20:00,0.4160000000010768,2.403846153839931,27.600000381469727,33,28,0,0
2025-11-21 13:25:00,1.646999999997206,0,29.700000762939453,32,27,0,0
2025-11-21 13:30:00,0.8990000000012515,1.112347052278763,30.799999237060547,33,28,0,0
2025-11-21 13:35:00,0.94800000000032,0,32,32,27,0,0
2025-11-21 13:40:00,0.7969999999986612,2.5094102885863983,33.099998474121094,32,27,0,0
2025-11-21 13:45:00,0,NA,32.79999923706055,32,27,0,0
2025-11-21 13:50:00,0,NA,32,33,28,0,0
2025-11-21 13:55:00,0,NA,31.700000762939453,33,28,0,0
2025-11-21 14:00:00,0,NA,31.399999618530273,33,28,0,0
2025-11-21 14:05:00,0,NA,31,33,28,0,0
2025-11-21 14:10:00,0,NA,30.700000762939453,33,28,0,0
2025-11-21 14:15:00,0,NA,30,33,28,0,0
2025-11-21 14:20:00,0,NA,29.600000381469727,33,28,0,0
2025-11-21 14:25:00,0,NA,29.299999237060547,33,28,0,0
2025-11-21 14:30:00,0,NA,28.899999618530273,33,28,0,0
2025-11-21 14:35:00,0.5230000000010477,1.912045889097508,28.899999618530273,33,28,0,0
2025-11-21 14:40:00,0.5010000000002037,0,29.600000381469727,33,28,0,0
2025-11-21 14:45:00,0.5190000000002328,1.9267822736022184,30,33,28,0,0
2025-11-21 14:50:00,0.5260000000016589,3.802281368809301,30.5,33,28,0,0
2025-11-21 14:55:00,0.5549999999966531,0,31,33,28,0,0
2025-11-21 15:00:00,1.1440000000002328,2.6223776223770887,32.099998474121094,33,28,0,0
2025-11-21 15:05:00,0.5070000000014261,1.9723865877656552,32.599998474121094,33,28,0,0
2025-11-21 15:10:00,0.05199999999967986,19.230769230887628,32.29999923706055,33,28,0,0
